FileTime,File Name,GHG Time,SF3 Time,Time Offset (s)
2025-05-31 21:00:00,2025-05-31T210000_smart3-01381.ghg,1748748013.0,1748748013.0,0
2025-05-31 21:30:00,2025-05-31T213000_smart3-01381.ghg,1748749811.0,1748749811.0,0
2025-05-31 22:00:00,2025-05-31T220000_smart3-01381.ghg,1748751613.0,1748751613.0,0
2025-05-31 22:30:00,2025-05-31T223000_smart3-01381.ghg,1748753413.0,1748753413.0,0
2025-05-31 23:00:00,2025-05-31T230000_smart3-01381.ghg,1748755213.0,1748755213.0,0
2025-06-01 00:00:40,2025-06-01T000040_smart3-01381.ghg,1748758807.0,1748758808.0,1
2025-06-01 00:30:00,2025-06-01T003000_smart3-01381.ghg,1748760612.0,1748760612.0,0
2025-06-01 01:00:00,2025-06-01T010000_smart3-01381.ghg,1748762413.0,1748762413.0,0
2025-06-01 01:30:00,2025-06-01T013000_smart3-01381.ghg,1748764216.0,1748764216.0,0
2025-06-01 02:00:00,2025-06-01T020000_smart3-01381.ghg,1748766017.0,1748766018.0,1
2025-06-01 02:30:00,2025-06-01T023000_smart3-01381.ghg,1748767810.0,1748767810.0,0
2025-06-01 03:00:00,2025-06-01T030000_smart3-01381.ghg,1748769612.0,1748769612.0,0
2025-06-01 03:30:00,2025-06-01T033000_smart3-01381.ghg,1748771414.0,1748771414.0,0
2025-06-01 04:00:00,2025-06-01T040000_smart3-01381.ghg,1748773216.0,1748773216.0,0
2025-06-01 04:30:00,2025-06-01T043000_smart3-01381.ghg,1748775018.0,1748775018.0,0
2025-06-01 05:00:00,2025-06-01T050000_smart3-01381.ghg,1748776810.0,1748776810.0,0
2025-06-01 05:30:00,2025-06-01T053000_smart3-01381.ghg,1748778612.0,1748778612.0,0
2025-06-01 06:00:00,2025-06-01T060000_smart3-01381.ghg,1748780414.0,1748780415.0,1
2025-06-01 06:30:00,2025-06-01T063000_smart3-01381.ghg,1748782216.0,1748782216.0,0
2025-06-01 07:00:00,2025-06-01T070000_smart3-01381.ghg,1748784009.0,1748784009.0,0
2025-06-01 07:30:00,2025-06-01T073000_smart3-01381.ghg,1748785811.0,1748785811.0,0
2025-06-01 08:00:00,2025-06-01T080000_smart3-01381.ghg,1748787612.0,1748787613.0,1
2025-06-01 08:30:00,2025-06-01T083000_smart3-01381.ghg,1748789416.0,1748789416.0,0
2025-06-01 09:00:00,2025-06-01T090000_smart3-01381.ghg,1748791218.0,1748791218.0,0
2025-06-01 09:30:00,2025-06-01T093000_smart3-01381.ghg,1748793010.0,1748793011.0,1
2025-06-01 10:00:00,2025-06-01T100000_smart3-01381.ghg,1748794812.0,1748794812.0,0
2025-06-01 10:30:00,2025-06-01T103000_smart3-01381.ghg,1748796614.0,1748796614.0,0
2025-06-01 11:00:00,2025-06-01T110000_smart3-01381.ghg,1748798417.0,1748798417.0,0
2025-06-01 11:30:00,2025-06-01T113000_smart3-01381.ghg,1748800209.0,1748800209.0,0
2025-06-01 12:00:00,2025-06-01T120000_smart3-01381.ghg,1748802012.0,1748802012.0,0
2025-06-01 12:30:00,2025-06-01T123000_smart3-01381.ghg,1748803814.0,1748803814.0,0
2025-06-01 13:00:00,2025-06-01T130000_smart3-01381.ghg,1748805613.0,1748805613.0,0
2025-06-01 13:30:00,2025-06-01T133000_smart3-01381.ghg,1748807419.0,1748807420.0,1
2025-06-01 14:00:00,2025-06-01T140000_smart3-01381.ghg,1748809211.0,1748809211.0,0
2025-06-01 14:30:00,2025-06-01T143000_smart3-01381.ghg,1748811013.0,1748811013.0,0
2025-06-01 15:00:00,2025-06-01T150000_smart3-01381.ghg,1748812815.0,1748812815.0,0
2025-06-01 15:30:00,2025-06-01T153000_smart3-01381.ghg,1748814616.0,1748814616.0,0
2025-06-01 16:00:00,2025-06-01T160000_smart3-01381.ghg,1748816410.0,1748816411.0,1
2025-06-01 16:30:00,2025-06-01T163000_smart3-01381.ghg,1748818212.0,1748818212.0,0
2025-06-01 17:00:00,2025-06-01T170000_smart3-01381.ghg,1748820013.0,1748820014.0,1
2025-06-01 17:30:00,2025-06-01T173000_smart3-01381.ghg,1748821816.0,1748821816.0,0
2025-06-01 18:00:00,2025-06-01T180000_smart3-01381.ghg,1748823612.0,1748823613.0,1
2025-06-01 18:30:00,2025-06-01T183000_smart3-01381.ghg,1748825410.0,1748825410.0,0
2025-06-01 19:00:00,2025-06-01T190000_smart3-01381.ghg,1748827211.0,1748827211.0,0
2025-06-01 19:30:00,2025-06-01T193000_smart3-01381.ghg,1748829014.0,1748829014.0,0
2025-06-01 20:00:00,2025-06-01T200000_smart3-01381.ghg,1748830816.0,1748830816.0,0
2025-06-01 20:30:00,2025-06-01T203000_smart3-01381.ghg,1748832618.0,1748832618.0,0
2025-06-01 21:00:00,2025-06-01T210000_smart3-01381.ghg,1748834410.0,1748834410.0,0
2025-06-01 21:30:00,2025-06-01T213000_smart3-01381.ghg,1748836213.0,1748836213.0,0
2025-06-01 22:00:00,2025-06-01T220000_smart3-01381.ghg,1748838015.0,1748838016.0,1
2025-06-01 22:30:00,2025-06-01T223000_smart3-01381.ghg,1748839817.0,1748839817.0,0
2025-06-01 23:00:00,2025-06-01T230000_smart3-01381.ghg,1748841609.0,1748841609.0,0
2025-06-01 23:30:00,2025-06-01T233000_smart3-01381.ghg,1748843412.0,1748843412.0,0
2025-06-02 00:00:00,2025-06-02T000000_smart3-01381.ghg,1748845213.0,1748845213.0,0
2025-06-02 00:30:00,2025-06-02T003000_smart3-01381.ghg,1748847015.0,1748847016.0,1
2025-06-02 01:00:00,2025-06-02T010000_smart3-01381.ghg,1748848818.0,1748848818.0,0
2025-06-02 01:30:00,2025-06-02T013000_smart3-01381.ghg,1748850610.0,1748850610.0,0
2025-06-02 02:00:00,2025-06-02T020000_smart3-01381.ghg,1748852412.0,1748852412.0,0
2025-06-02 02:30:00,2025-06-02T023000_smart3-01381.ghg,1748854213.0,1748854213.0,0
2025-06-02 03:00:00,2025-06-02T030000_smart3-01381.ghg,1748856016.0,1748856016.0,0
2025-06-02 03:30:00,2025-06-02T033000_smart3-01381.ghg,1748857818.0,1748857818.0,0
2025-06-02 04:00:00,2025-06-02T040000_smart3-01381.ghg,1748859612.0,1748859612.0,0
2025-06-02 04:30:00,2025-06-02T043000_smart3-01381.ghg,1748861412.0,1748861412.0,0
2025-06-02 05:00:00,2025-06-02T050000_smart3-01381.ghg,1748863214.0,1748863214.0,0
2025-06-02 05:30:00,2025-06-02T053000_smart3-01381.ghg,1748865016.0,1748865016.0,0
2025-06-02 06:00:00,2025-06-02T060000_smart3-01381.ghg,1748866818.0,1748866818.0,0
2025-06-02 06:30:00,2025-06-02T063000_smart3-01381.ghg,1748868609.0,1748868609.0,0
2025-06-02 07:00:00,2025-06-02T070000_smart3-01381.ghg,1748870412.0,1748870412.0,0
2025-06-02 07:30:00,2025-06-02T073000_smart3-01381.ghg,1748872215.0,1748872215.0,0
2025-06-02 08:00:00,2025-06-02T080000_smart3-01381.ghg,1748874016.0,1748874016.0,0
2025-06-02 08:30:00,2025-06-02T083000_smart3-01381.ghg,1748875819.0,1748875819.0,0
2025-06-02 09:00:00,2025-06-02T090000_smart3-01381.ghg,1748877610.0,1748877610.0,0
2025-06-02 09:30:00,2025-06-02T093000_smart3-01381.ghg,1748879413.0,1748879413.0,0
2025-06-02 10:00:00,2025-06-02T100000_smart3-01381.ghg,1748881215.0,1748881215.0,0
2025-06-02 10:30:00,2025-06-02T103000_smart3-01381.ghg,1748883017.0,1748883017.0,0
2025-06-02 11:00:00,2025-06-02T110000_smart3-01381.ghg,1748884809.0,1748884809.0,0
2025-06-02 11:30:00,2025-06-02T113000_smart3-01381.ghg,1748886611.0,1748886611.0,0
2025-06-02 12:00:00,2025-06-02T120000_smart3-01381.ghg,1748888413.0,1748888413.0,0
2025-06-02 12:30:00,2025-06-02T123000_smart3-01381.ghg,1748890215.0,1748890215.0,0
2025-06-02 13:00:00,2025-06-02T130000_smart3-01381.ghg,1748892016.0,1748892017.0,1
2025-06-02 13:30:00,2025-06-02T133000_smart3-01381.ghg,1748893810.0,1748893810.0,0
2025-06-02 14:00:00,2025-06-02T140000_smart3-01381.ghg,1748895611.0,1748895612.0,1
2025-06-02 14:30:00,2025-06-02T143000_smart3-01381.ghg,1748897414.0,1748897414.0,0
2025-06-02 15:00:00,2025-06-02T150000_smart3-01381.ghg,1748899216.0,1748899216.0,0
2025-06-02 15:30:00,2025-06-02T153000_smart3-01381.ghg,1748901018.0,1748901018.0,0
2025-06-02 16:00:00,2025-06-02T160000_smart3-01381.ghg,1748902810.0,1748902811.0,1
2025-06-02 16:30:00,2025-06-02T163000_smart3-01381.ghg,1748904612.0,1748904612.0,0
2025-06-02 17:00:00,2025-06-02T170000_smart3-01381.ghg,1748906415.0,1748906415.0,0
2025-06-02 17:30:00,2025-06-02T173000_smart3-01381.ghg,1748908216.0,1748908217.0,1
2025-06-02 18:00:00,2025-06-02T180000_smart3-01381.ghg,1748910009.0,1748910009.0,0
2025-06-02 18:30:00,2025-06-02T183000_smart3-01381.ghg,1748911810.0,1748911810.0,0
2025-06-02 19:00:00,2025-06-02T190000_smart3-01381.ghg,1748913613.0,1748913613.0,0
2025-06-02 19:30:00,2025-06-02T193000_smart3-01381.ghg,1748915415.0,1748915415.0,0
2025-06-02 20:00:00,2025-06-02T200000_smart3-01381.ghg,1748917218.0,1748917218.0,0
2025-06-02 20:30:00,2025-06-02T203000_smart3-01381.ghg,1748919010.0,1748919010.0,0
2025-06-02 21:00:00,2025-06-02T210000_smart3-01381.ghg,1748920811.0,1748920811.0,0
2025-06-02 21:30:00,2025-06-02T213000_smart3-01381.ghg,1748922614.0,1748922614.0,0
2025-06-02 22:00:00,2025-06-02T220000_smart3-01381.ghg,1748924416.0,1748924416.0,0
2025-06-02 22:30:00,2025-06-02T223000_smart3-01381.ghg,1748926219.0,1748926219.0,0
2025-06-02 23:00:00,2025-06-02T230000_smart3-01381.ghg,1748928011.0,1748928011.0,0
2025-06-02 23:30:00,2025-06-02T233000_smart3-01381.ghg,1748929812.0,1748929813.0,1
2025-06-03 00:00:00,2025-06-03T000000_smart3-01381.ghg,1748931616.0,1748931616.0,0
2025-06-03 00:30:00,2025-06-03T003000_smart3-01381.ghg,1748933417.0,1748933417.0,0
2025-06-03 01:00:00,2025-06-03T010000_smart3-01381.ghg,1748935209.0,1748935209.0,0
2025-06-03 01:30:00,2025-06-03T013000_smart3-01381.ghg,1748937011.0,1748937012.0,1
2025-06-03 02:00:00,2025-06-03T020000_smart3-01381.ghg,1748938813.0,1748938813.0,0
2025-06-03 02:30:00,2025-06-03T023000_smart3-01381.ghg,1748940616.0,1748940616.0,0
2025-06-03 03:00:00,2025-06-03T030000_smart3-01381.ghg,1748942418.0,1748942418.0,0
2025-06-03 03:30:00,2025-06-03T033000_smart3-01381.ghg,1748944209.0,1748944209.0,0
2025-06-03 04:00:00,2025-06-03T040000_smart3-01381.ghg,1748946011.0,1748946011.0,0
2025-06-03 04:30:00,2025-06-03T043000_smart3-01381.ghg,1748947813.0,1748947814.0,1
2025-06-03 05:00:00,2025-06-03T050000_smart3-01381.ghg,1748949616.0,1748949616.0,0
2025-06-03 05:30:00,2025-06-03T053000_smart3-01381.ghg,1748951418.0,1748951418.0,0
2025-06-03 06:00:00,2025-06-03T060000_smart3-01381.ghg,1748953210.0,1748953210.0,0
2025-06-03 06:30:00,2025-06-03T063000_smart3-01381.ghg,1748955012.0,1748955012.0,0
2025-06-03 07:00:00,2025-06-03T070000_smart3-01381.ghg,1748956814.0,1748956814.0,0
2025-06-03 07:30:00,2025-06-03T073000_smart3-01381.ghg,1748958615.0,1748958616.0,1
2025-06-03 08:00:00,2025-06-03T080000_smart3-01381.ghg,1748960419.0,1748960419.0,0
2025-06-03 08:30:00,2025-06-03T083000_smart3-01381.ghg,1748962212.0,1748962212.0,0
2025-06-03 09:00:00,2025-06-03T090000_smart3-01381.ghg,1748964012.0,1748964012.0,0
2025-06-03 09:30:00,2025-06-03T093000_smart3-01381.ghg,1748965815.0,1748965815.0,0
2025-06-03 10:00:00,2025-06-03T100000_smart3-01381.ghg,1748967616.0,1748967616.0,0
2025-06-03 10:30:00,2025-06-03T103000_smart3-01381.ghg,1748969420.0,1748969420.0,0
2025-06-03 11:00:00,2025-06-03T110000_smart3-01381.ghg,1748971211.0,1748971211.0,0
2025-06-03 11:30:00,2025-06-03T113000_smart3-01381.ghg,1748973013.0,1748973013.0,0
2025-06-03 12:00:00,2025-06-03T120000_smart3-01381.ghg,1748974815.0,1748974815.0,0
2025-06-03 12:30:00,2025-06-03T123000_smart3-01381.ghg,1748976617.0,1748976617.0,0
2025-06-03 13:00:00,2025-06-03T130000_smart3-01381.ghg,1748978409.0,1748978410.0,1
2025-06-03 13:30:00,2025-06-03T133000_smart3-01381.ghg,1748980212.0,1748980212.0,0
2025-06-03 14:00:00,2025-06-03T140000_smart3-01381.ghg,1748982013.0,1748982013.0,0
2025-06-03 14:30:00,2025-06-03T143000_smart3-01381.ghg,1748983817.0,1748983817.0,0
2025-06-03 15:00:00,2025-06-03T150000_smart3-01381.ghg,1748985613.0,1748985613.0,0
2025-06-03 15:30:00,2025-06-03T153000_smart3-01381.ghg,1748987410.0,1748987410.0,0
2025-06-03 16:00:00,2025-06-03T160000_smart3-01381.ghg,1748989212.0,1748989212.0,0
2025-06-03 16:30:00,2025-06-03T163000_smart3-01381.ghg,1748991014.0,1748991014.0,0
2025-06-03 17:00:00,2025-06-03T170000_smart3-01381.ghg,1748992816.0,1748992817.0,1
2025-06-03 17:30:00,2025-06-03T173000_smart3-01381.ghg,1748994618.0,1748994618.0,0
2025-06-03 18:00:00,2025-06-03T180000_smart3-01381.ghg,1748996410.0,1748996410.0,0
2025-06-03 18:30:00,2025-06-03T183000_smart3-01381.ghg,1748998213.0,1748998213.0,0
2025-06-03 19:00:00,2025-06-03T190000_smart3-01381.ghg,1749000014.0,1749000014.0,0
2025-06-03 19:30:00,2025-06-03T193000_smart3-01381.ghg,1749001816.0,1749001816.0,0
2025-06-03 20:00:00,2025-06-03T200000_smart3-01381.ghg,1749003618.0,1749003618.0,0
2025-06-03 20:30:00,2025-06-03T203000_smart3-01381.ghg,1749005409.0,1749005409.0,0
2025-06-03 21:00:00,2025-06-03T210000_smart3-01381.ghg,1749007213.0,1749007213.0,0
2025-06-03 21:30:00,2025-06-03T213000_smart3-01381.ghg,1749009014.0,1749009014.0,0
2025-06-03 22:00:00,2025-06-03T220000_smart3-01381.ghg,1749010817.0,1749010817.0,0
2025-06-03 22:30:00,2025-06-03T223000_smart3-01381.ghg,1749012618.0,1749012618.0,0
2025-06-03 23:00:00,2025-06-03T230000_smart3-01381.ghg,1749014411.0,1749014411.0,0
2025-06-03 23:30:00,2025-06-03T233000_smart3-01381.ghg,1749016213.0,1749016213.0,0
2025-06-04 00:00:00,2025-06-04T000000_smart3-01381.ghg,1749018015.0,1749018015.0,0
2025-06-04 00:30:00,2025-06-04T003000_smart3-01381.ghg,1749019817.0,1749019818.0,1
2025-06-04 01:00:00,2025-06-04T010000_smart3-01381.ghg,1749021609.0,1749021609.0,0
2025-06-04 01:30:00,2025-06-04T013000_smart3-01381.ghg,1749023411.0,1749023411.0,0
2025-06-04 02:00:00,2025-06-04T020000_smart3-01381.ghg,1749025214.0,1749025214.0,0
2025-06-04 02:30:00,2025-06-04T023000_smart3-01381.ghg,1749027016.0,1749027016.0,0
2025-06-04 03:00:00,2025-06-04T030000_smart3-01381.ghg,1749028818.0,1749028818.0,0
2025-06-04 03:30:00,2025-06-04T033000_smart3-01381.ghg,1749030610.0,1749030610.0,0
2025-06-04 04:00:00,2025-06-04T040000_smart3-01381.ghg,1749032412.0,1749032413.0,1
2025-06-04 04:30:00,2025-06-04T043000_smart3-01381.ghg,1749034214.0,1749034215.0,1
2025-06-04 05:00:00,2025-06-04T050000_smart3-01381.ghg,1749036016.0,1749036017.0,1
2025-06-04 05:30:00,2025-06-04T053000_smart3-01381.ghg,1749037819.0,1749037819.0,0
2025-06-04 06:00:00,2025-06-04T060000_smart3-01381.ghg,1749039611.0,1749039611.0,0
2025-06-04 06:30:00,2025-06-04T063000_smart3-01381.ghg,1749041412.0,1749041413.0,1
2025-06-04 07:00:00,2025-06-04T070000_smart3-01381.ghg,1749043215.0,1749043215.0,0
2025-06-04 07:30:00,2025-06-04T073000_smart3-01381.ghg,1749045017.0,1749045017.0,0
2025-06-04 08:00:00,2025-06-04T080000_smart3-01381.ghg,1749046819.0,1749046819.0,0
2025-06-04 08:30:00,2025-06-04T083000_smart3-01381.ghg,1749048611.0,1749048611.0,0
2025-06-04 09:00:00,2025-06-04T090000_smart3-01381.ghg,1749050412.0,1749050412.0,0
2025-06-04 09:30:00,2025-06-04T093000_smart3-01381.ghg,1749052215.0,1749052215.0,0
2025-06-04 10:00:00,2025-06-04T100000_smart3-01381.ghg,1749054017.0,1749054018.0,1
2025-06-04 10:30:00,2025-06-04T103000_smart3-01381.ghg,1749055809.0,1749055810.0,1
2025-06-04 11:00:00,2025-06-04T110000_smart3-01381.ghg,1749057611.0,1749057611.0,0
2025-06-04 11:30:00,2025-06-04T113000_smart3-01381.ghg,1749059413.0,1749059413.0,0
2025-06-04 12:00:00,2025-06-04T120000_smart3-01381.ghg,1749061216.0,1749061216.0,0
2025-06-04 12:30:00,2025-06-04T123000_smart3-01381.ghg,1749063018.0,1749063018.0,0
2025-06-04 13:00:00,2025-06-04T130000_smart3-01381.ghg,1749064810.0,1749064810.0,0
2025-06-04 13:30:00,2025-06-04T133000_smart3-01381.ghg,1749066611.0,1749066612.0,1
2025-06-04 14:00:00,2025-06-04T140000_smart3-01381.ghg,1749068414.0,1749068415.0,1
2025-06-04 14:30:00,2025-06-04T143000_smart3-01381.ghg,1749070217.0,1749070217.0,0
2025-06-04 15:00:00,2025-06-04T150000_smart3-01381.ghg,1749072019.0,1749072019.0,0
2025-06-04 15:30:00,2025-06-04T153000_smart3-01381.ghg,1749073811.0,1749073811.0,0
2025-06-04 16:00:00,2025-06-04T160000_smart3-01381.ghg,1749075612.0,1749075613.0,1
2025-06-04 16:30:00,2025-06-04T163000_smart3-01381.ghg,1749077415.0,1749077415.0,0
2025-06-04 17:00:00,2025-06-04T170000_smart3-01381.ghg,1749079218.0,1749079218.0,0
2025-06-04 17:30:00,2025-06-04T173000_smart3-01381.ghg,1749081010.0,1749081010.0,0
2025-06-04 18:00:00,2025-06-04T180000_smart3-01381.ghg,1749082811.0,1749082811.0,0
2025-06-04 18:30:00,2025-06-04T183000_smart3-01381.ghg,1749084614.0,1749084614.0,0
2025-06-04 19:00:00,2025-06-04T190000_smart3-01381.ghg,1749086416.0,1749086416.0,0
2025-06-04 19:30:00,2025-06-04T193000_smart3-01381.ghg,1749088219.0,1749088219.0,0
2025-06-04 20:00:00,2025-06-04T200000_smart3-01381.ghg,1749090010.0,1749090010.0,0
2025-06-04 20:30:00,2025-06-04T203000_smart3-01381.ghg,1749091812.0,1749091812.0,0
2025-06-04 21:00:00,2025-06-04T210000_smart3-01381.ghg,1749093614.0,1749093614.0,0
2025-06-04 21:30:00,2025-06-04T213000_smart3-01381.ghg,1749095417.0,1749095417.0,0
2025-06-04 22:00:00,2025-06-04T220000_smart3-01381.ghg,1749097219.0,1749097219.0,0
2025-06-04 22:30:00,2025-06-04T223000_smart3-01381.ghg,1749099010.0,1749099010.0,0
2025-06-04 23:00:00,2025-06-04T230000_smart3-01381.ghg,1749100813.0,1749100813.0,0
2025-06-04 23:30:00,2025-06-04T233000_smart3-01381.ghg,1749102615.0,1749102615.0,0
2025-06-05 00:00:00,2025-06-05T000000_smart3-01381.ghg,1749104417.0,1749104417.0,0
2025-06-05 00:30:00,2025-06-05T003000_smart3-01381.ghg,1749106209.0,1749106209.0,0
2025-06-05 01:00:00,2025-06-05T010000_smart3-01381.ghg,1749108011.0,1749108012.0,1
2025-06-05 01:30:00,2025-06-05T013000_smart3-01381.ghg,1749109815.0,1749109815.0,0
2025-06-05 02:00:00,2025-06-05T020000_smart3-01381.ghg,1749111616.0,1749111616.0,0
2025-06-05 02:30:00,2025-06-05T023000_smart3-01381.ghg,1749113417.0,1749113418.0,1
2025-06-05 03:00:00,2025-06-05T030000_smart3-01381.ghg,1749115209.0,1749115210.0,1
2025-06-05 03:30:00,2025-06-05T033000_smart3-01381.ghg,1749117012.0,1749117012.0,0
2025-06-05 04:00:00,2025-06-05T040000_smart3-01381.ghg,1749118815.0,1749118815.0,0
2025-06-05 04:30:00,2025-06-05T043000_smart3-01381.ghg,1749120616.0,1749120616.0,0
2025-06-05 05:00:00,2025-06-05T050000_smart3-01381.ghg,1749122419.0,1749122419.0,0
2025-06-05 05:30:00,2025-06-05T053000_smart3-01381.ghg,1749124211.0,1749124211.0,0
2025-06-05 06:00:00,2025-06-05T060000_smart3-01381.ghg,1749126013.0,1749126013.0,0
2025-06-05 06:30:00,2025-06-05T063000_smart3-01381.ghg,1749127814.0,1749127814.0,0
2025-06-05 07:00:00,2025-06-05T070000_smart3-01381.ghg,1749129618.0,1749129618.0,0
2025-06-05 07:30:00,2025-06-05T073000_smart3-01381.ghg,1749131419.0,1749131419.0,0
2025-06-05 08:00:00,2025-06-05T080000_smart3-01381.ghg,1749133211.0,1749133211.0,0
2025-06-05 08:30:00,2025-06-05T083000_smart3-01381.ghg,1749135013.0,1749135013.0,0
2025-06-05 09:00:00,2025-06-05T090000_smart3-01381.ghg,1749136815.0,1749136815.0,0
2025-06-05 09:30:00,2025-06-05T093000_smart3-01381.ghg,1749138617.0,1749138617.0,0
2025-06-05 10:00:00,2025-06-05T100000_smart3-01381.ghg,1749140409.0,1749140409.0,0
2025-06-05 10:30:00,2025-06-05T103000_smart3-01381.ghg,1749142211.0,1749142211.0,0
2025-06-05 11:00:00,2025-06-05T110000_smart3-01381.ghg,1749144014.0,1749144014.0,0
2025-06-05 11:30:00,2025-06-05T113000_smart3-01381.ghg,1749145816.0,1749145816.0,0
2025-06-05 12:00:00,2025-06-05T120000_smart3-01381.ghg,1749147618.0,1749147618.0,0
2025-06-05 12:30:00,2025-06-05T123000_smart3-01381.ghg,1749149411.0,1749149411.0,0
2025-06-05 13:00:00,2025-06-05T130000_smart3-01381.ghg,1749151212.0,1749151212.0,0
2025-06-05 13:30:00,2025-06-05T133000_smart3-01381.ghg,1749153015.0,1749153015.0,0
2025-06-05 14:00:00,2025-06-05T140000_smart3-01381.ghg,1749154817.0,1749154817.0,0
2025-06-05 14:30:00,2025-06-05T143000_smart3-01381.ghg,1749156609.0,1749156609.0,0
2025-06-05 15:00:00,2025-06-05T150000_smart3-01381.ghg,1749158411.0,1749158412.0,1
2025-06-05 15:30:00,2025-06-05T153000_smart3-01381.ghg,1749160213.0,1749160213.0,0
